Sexo,Comunidad autónoma,Familia profesional,Porcentajes total de módulos aprobados,nivel_educativo,Familia profesional_cod,Comunidad autónoma_cod,nivel_educativo_cod,cluster
AMBOS SEXOS,Comunidad de Madrid,SEGURIDAD Y MEDIO AMBIENTE,46.3,MEDIO,21,8,1,0
AMBOS SEXOS,Comunidad de Madrid,SERVICIOS SOCIOCULTURALES Y A LA COMUNIDAD,78.0,MEDIO,22,8,1,1
AMBOS SEXOS,Comunidad de Madrid,"TEXTIL, CONFECCIÓN Y PIEL",72.3,MEDIO,23,8,1,0
AMBOS SEXOS,Comunidad de Madrid,TRANSPORTE Y MANTENIMIENTO DE VEHÍCULOS,67.3,MEDIO,24,8,1,0
AMBOS SEXOS,Región de Murcia,ACTIVIDADES FÍSICAS Y DEPORTIVAS,84.7,MEDIO,0,17,1,0
AMBOS SEXOS,Región de Murcia,ADMINISTRACIÓN Y GESTIÓN,72.1,MEDIO,1,17,1,0
AMBOS SEXOS,Región de Murcia,AGRARIA,70.9,MEDIO,2,17,1,0
AMBOS SEXOS,Región de Murcia,ARTES GRÁFICAS,60.7,MEDIO,3,17,1,0
AMBOS SEXOS,Región de Murcia,COMERCIO Y MARKETING,74.7,MEDIO,5,17,1,0
AMBOS SEXOS,Región de Murcia,EDIFICACIÓN Y OBRA CIVIL,82.5,MEDIO,6,17,1,0
AMBOS SEXOS,Región de Murcia,ELECTRICIDAD Y ELECTRÓNICA,67.3,MEDIO,7,17,1,0
AMBOS SEXOS,Región de Murcia,FABRICACIÓN MECÁNICA,77.2,MEDIO,9,17,1,0
AMBOS SEXOS,Región de Murcia,HOSTELERÍA Y TURISMO,63.7,MEDIO,10,17,1,0
AMBOS SEXOS,Región de Murcia,IMAGEN PERSONAL,79.6,MEDIO,11,17,1,0
AMBOS SEXOS,Región de Murcia,IMAGEN Y SONIDO,78.2,MEDIO,12,17,1,0
AMBOS SEXOS,Región de Murcia,INDUSTRIAS ALIMENTARIAS,66.9,MEDIO,13,17,1,0
AMBOS SEXOS,Región de Murcia,INFORMÁTICA Y COMUNICACIONES,73.5,MEDIO,15,17,1,0
AMBOS SEXOS,Región de Murcia,INSTALACIÓN Y MANTENIMIENTO,70.0,MEDIO,16,17,1,0
AMBOS SEXOS,Región de Murcia,"MADERA, MUEBLE Y CORCHO",79.3,MEDIO,17,17,1,1
AMBOS SEXOS,Región de Murcia,MARÍTIMO-PESQUERA,70.5,MEDIO,18,17,1,0
AMBOS SEXOS,Región de Murcia,QUÍMICA,66.3,MEDIO,19,17,1,0
AMBOS SEXOS,Región de Murcia,SANIDAD,79.6,MEDIO,20,17,1,1
AMBOS SEXOS,Región de Murcia,SEGURIDAD Y MEDIO AMBIENTE,96.2,MEDIO,21,17,1,1
AMBOS SEXOS,Región de Murcia,SERVICIOS SOCIOCULTURALES Y A LA COMUNIDAD,83.0,MEDIO,22,17,1,1
AMBOS SEXOS,Región de Murcia,"TEXTIL, CONFECCIÓN Y PIEL",63.9,MEDIO,23,17,1,0
AMBOS SEXOS,Región de Murcia,TRANSPORTE Y MANTENIMIENTO DE VEHÍCULOS,63.7,MEDIO,24,17,1,0
AMBOS SEXOS,Comunidad Foral de Navarra,ACTIVIDADES FÍSICAS Y DEPORTIVAS,89.1,MEDIO,0,7,1,1
AMBOS SEXOS,Comunidad Foral de Navarra,ADMINISTRACIÓN Y GESTIÓN,90.4,MEDIO,1,7,1,1
AMBOS SEXOS,Comunidad Foral de Navarra,AGRARIA,90.2,MEDIO,2,7,1,1
AMBOS SEXOS,Comunidad Foral de Navarra,ARTES GRÁFICAS,78.2,MEDIO,3,7,1,0
AMBOS SEXOS,Comunidad Foral de Navarra,COMERCIO Y MARKETING,81.1,MEDIO,5,7,1,0
AMBOS SEXOS,Comunidad Foral de Navarra,ELECTRICIDAD Y ELECTRÓNICA,80.3,MEDIO,7,7,1,0
AMBOS SEXOS,Comunidad Foral de Navarra,ENERGÍA Y AGUA,74.7,MEDIO,8,7,1,0
AMBOS SEXOS,Comunidad Foral de Navarra,FABRICACIÓN MECÁNICA,84.3,MEDIO,9,7,1,1
AMBOS SEXOS,Comunidad Foral de Navarra,HOSTELERÍA Y TURISMO,71.9,MEDIO,10,7,1,0
AMBOS SEXOS,Comunidad Foral de Navarra,IMAGEN PERSONAL,85.1,MEDIO,11,7,1,1
AMBOS SEXOS,Comunidad Foral de Navarra,IMAGEN Y SONIDO,80.1,MEDIO,12,7,1,1
AMBOS SEXOS,Comunidad Foral de Navarra,INDUSTRIAS ALIMENTARIAS,79.7,MEDIO,13,7,1,1
AMBOS SEXOS,Comunidad Foral de Navarra,INDUSTRIAS EXTRACTIVAS,90.8,MEDIO,14,7,1,1
AMBOS SEXOS,Comunidad Foral de Navarra,INFORMÁTICA Y COMUNICACIONES,90.0,MEDIO,15,7,1,1
AMBOS SEXOS,Comunidad Foral de Navarra,INSTALACIÓN Y MANTENIMIENTO,83.2,MEDIO,16,7,1,1
AMBOS SEXOS,Comunidad Foral de Navarra,"MADERA, MUEBLE Y CORCHO",85.4,MEDIO,17,7,1,1
AMBOS SEXOS,Comunidad Foral de Navarra,QUÍMICA,84.4,MEDIO,19,7,1,1
AMBOS SEXOS,Comunidad Foral de Navarra,SANIDAD,94.3,MEDIO,20,7,1,1
AMBOS SEXOS,Comunidad Foral de Navarra,SERVICIOS SOCIOCULTURALES Y A LA COMUNIDAD,92.7,MEDIO,22,7,1,1
AMBOS SEXOS,Comunidad Foral de Navarra,"TEXTIL, CONFECCIÓN Y PIEL",92.5,MEDIO,23,7,1,1
AMBOS SEXOS,Comunidad Foral de Navarra,TRANSPORTE Y MANTENIMIENTO DE VEHÍCULOS,85.4,MEDIO,24,7,1,1
AMBOS SEXOS,País Vasco,ACTIVIDADES FÍSICAS Y DEPORTIVAS,91.8,MEDIO,0,15,1,1
AMBOS SEXOS,País Vasco,ADMINISTRACIÓN Y GESTIÓN,92.8,MEDIO,1,15,1,1
AMBOS SEXOS,País Vasco,AGRARIA,83.3,MEDIO,2,15,1,0
AMBOS SEXOS,País Vasco,ARTES GRÁFICAS,91.8,MEDIO,3,15,1,1
AMBOS SEXOS,País Vasco,COMERCIO Y MARKETING,93.3,MEDIO,5,15,1,1
AMBOS SEXOS,País Vasco,EDIFICACIÓN Y OBRA CIVIL,94.4,MEDIO,6,15,1,1
AMBOS SEXOS,País Vasco,ELECTRICIDAD Y ELECTRÓNICA,90.1,MEDIO,7,15,1,1
AMBOS SEXOS,País Vasco,FABRICACIÓN MECÁNICA,91.3,MEDIO,9,15,1,1
AMBOS SEXOS,País Vasco,HOSTELERÍA Y TURISMO,90.7,MEDIO,10,15,1,1
AMBOS SEXOS,País Vasco,IMAGEN PERSONAL,96.2,MEDIO,11,15,1,1
AMBOS SEXOS,País Vasco,IMAGEN Y SONIDO,99.1,MEDIO,12,15,1,1
AMBOS SEXOS,País Vasco,INDUSTRIAS ALIMENTARIAS,92.9,MEDIO,13,15,1,1
AMBOS SEXOS,País Vasco,INFORMÁTICA Y COMUNICACIONES,92.8,MEDIO,15,15,1,1
AMBOS SEXOS,País Vasco,INSTALACIÓN Y MANTENIMIENTO,92.5,MEDIO,16,15,1,1
AMBOS SEXOS,País Vasco,"MADERA, MUEBLE Y CORCHO",87.9,MEDIO,17,15,1,1
AMBOS SEXOS,País Vasco,MARÍTIMO-PESQUERA,89.5,MEDIO,18,15,1,1
AMBOS SEXOS,País Vasco,QUÍMICA,92.3,MEDIO,19,15,1,1
AMBOS SEXOS,País Vasco,SANIDAD,87.2,MEDIO,20,15,1,1
AMBOS SEXOS,País Vasco,SERVICIOS SOCIOCULTURALES Y A LA COMUNIDAD,96.4,MEDIO,22,15,1,1
AMBOS SEXOS,País Vasco,"TEXTIL, CONFECCIÓN Y PIEL",76.5,MEDIO,23,15,1,1
AMBOS SEXOS,País Vasco,TRANSPORTE Y MANTENIMIENTO DE VEHÍCULOS,90.0,MEDIO,24,15,1,1
AMBOS SEXOS,La Rioja,ACTIVIDADES FÍSICAS Y DEPORTIVAS,89.4,MEDIO,0,13,1,1
AMBOS SEXOS,La Rioja,ADMINISTRACIÓN Y GESTIÓN,77.7,MEDIO,1,13,1,0
AMBOS SEXOS,La Rioja,AGRARIA,69.4,MEDIO,2,13,1,0
AMBOS SEXOS,La Rioja,ARTES GRÁFICAS,81.2,MEDIO,3,13,1,0
AMBOS SEXOS,La Rioja,COMERCIO Y MARKETING,83.7,MEDIO,5,13,1,1
AMBOS SEXOS,La Rioja,EDIFICACIÓN Y OBRA CIVIL,84.0,MEDIO,6,13,1,1
AMBOS SEXOS,La Rioja,ELECTRICIDAD Y ELECTRÓNICA,73.9,MEDIO,7,13,1,0
AMBOS SEXOS,La Rioja,FABRICACIÓN MECÁNICA,69.8,MEDIO,9,13,1,0
AMBOS SEXOS,La Rioja,HOSTELERÍA Y TURISMO,76.1,MEDIO,10,13,1,0
AMBOS SEXOS,La Rioja,IMAGEN PERSONAL,74.9,MEDIO,11,13,1,0
AMBOS SEXOS,La Rioja,INDUSTRIAS ALIMENTARIAS,83.0,MEDIO,13,13,1,1
AMBOS SEXOS,La Rioja,INFORMÁTICA Y COMUNICACIONES,82.8,MEDIO,15,13,1,1
AMBOS SEXOS,La Rioja,INSTALACIÓN Y MANTENIMIENTO,79.5,MEDIO,16,13,1,1
AMBOS SEXOS,La Rioja,"MADERA, MUEBLE Y CORCHO",72.6,MEDIO,17,13,1,0
AMBOS SEXOS,La Rioja,QUÍMICA,91.4,MEDIO,19,13,1,1
AMBOS SEXOS,La Rioja,SANIDAD,74.6,MEDIO,20,13,1,0
AMBOS SEXOS,La Rioja,SERVICIOS SOCIOCULTURALES Y A LA COMUNIDAD,92.8,MEDIO,22,13,1,1
AMBOS SEXOS,La Rioja,TRANSPORTE Y MANTENIMIENTO DE VEHÍCULOS,76.8,MEDIO,24,13,1,1
AMBOS SEXOS,Ceuta,ACTIVIDADES FÍSICAS Y DEPORTIVAS,57.2,MEDIO,0,6,1,0
AMBOS SEXOS,Ceuta,ADMINISTRACIÓN Y GESTIÓN,0.0,MEDIO,1,6,1,0
AMBOS SEXOS,Ceuta,AGRARIA,47.0,MEDIO,2,6,1,0
AMBOS SEXOS,Ceuta,COMERCIO Y MARKETING,0.0,MEDIO,5,6,1,0
AMBOS SEXOS,Ceuta,EDIFICACIÓN Y OBRA CIVIL,75.8,MEDIO,6,6,1,0
AMBOS SEXOS,Ceuta,ELECTRICIDAD Y ELECTRÓNICA,56.0,MEDIO,7,6,1,0
AMBOS SEXOS,Ceuta,HOSTELERÍA Y TURISMO,57.0,MEDIO,10,6,1,0
AMBOS SEXOS,Ceuta,IMAGEN PERSONAL,65.1,MEDIO,11,6,1,0
AMBOS SEXOS,Ceuta,IMAGEN Y SONIDO,65.3,MEDIO,12,6,1,0
AMBOS SEXOS,Ceuta,INDUSTRIAS ALIMENTARIAS,82.8,MEDIO,13,6,1,1
AMBOS SEXOS,Ceuta,INFORMÁTICA Y COMUNICACIONES,0.0,MEDIO,15,6,1,0
AMBOS SEXOS,Ceuta,INSTALACIÓN Y MANTENIMIENTO,48.3,MEDIO,16,6,1,0
AMBOS SEXOS,Ceuta,SANIDAD,44.8,MEDIO,20,6,1,0
AMBOS SEXOS,Ceuta,SERVICIOS SOCIOCULTURALES Y A LA COMUNIDAD,72.0,MEDIO,22,6,1,0
AMBOS SEXOS,Ceuta,TRANSPORTE Y MANTENIMIENTO DE VEHÍCULOS,41.5,MEDIO,24,6,1,0
AMBOS SEXOS,Melilla,ACTIVIDADES FÍSICAS Y DEPORTIVAS,77.8,MEDIO,0,14,1,0
AMBOS SEXOS,Melilla,ADMINISTRACIÓN Y GESTIÓN,67.5,MEDIO,1,14,1,0
AMBOS SEXOS,Melilla,AGRARIA,71.0,MEDIO,2,14,1,0
AMBOS SEXOS,Melilla,COMERCIO Y MARKETING,55.6,MEDIO,5,14,1,0
AMBOS SEXOS,Melilla,ELECTRICIDAD Y ELECTRÓNICA,55.9,MEDIO,7,14,1,0
AMBOS SEXOS,Melilla,HOSTELERÍA Y TURISMO,69.5,MEDIO,10,14,1,0
AMBOS SEXOS,Melilla,IMAGEN PERSONAL,88.1,MEDIO,11,14,1,1
AMBOS SEXOS,Melilla,IMAGEN Y SONIDO,61.7,MEDIO,12,14,1,0
AMBOS SEXOS,Melilla,INFORMÁTICA Y COMUNICACIONES,74.2,MEDIO,15,14,1,0
AMBOS SEXOS,Melilla,INSTALACIÓN Y MANTENIMIENTO,57.4,MEDIO,16,14,1,0
AMBOS SEXOS,Melilla,SANIDAD,67.4,MEDIO,20,14,1,0
AMBOS SEXOS,Melilla,SERVICIOS SOCIOCULTURALES Y A LA COMUNIDAD,82.5,MEDIO,22,14,1,1
AMBOS SEXOS,Melilla,TRANSPORTE Y MANTENIMIENTO DE VEHÍCULOS,55.5,MEDIO,24,14,1,0
AMBOS SEXOS,Andalucía,ACTIVIDADES FÍSICAS Y DEPORTIVAS,96.5,SUPERIOR,0,0,2,1
AMBOS SEXOS,Andalucía,ADMINISTRACIÓN Y GESTIÓN,88.6,SUPERIOR,1,0,2,1
AMBOS SEXOS,Andalucía,AGRARIA,87.5,SUPERIOR,2,0,2,1
AMBOS SEXOS,Andalucía,ARTES GRÁFICAS,89.5,SUPERIOR,3,0,2,1
AMBOS SEXOS,Andalucía,COMERCIO Y MARKETING,90.4,SUPERIOR,5,0,2,1
AMBOS SEXOS,Andalucía,EDIFICACIÓN Y OBRA CIVIL,77.4,SUPERIOR,6,0,2,1
AMBOS SEXOS,Andalucía,ELECTRICIDAD Y ELECTRÓNICA,81.5,SUPERIOR,7,0,2,1
AMBOS SEXOS,Andalucía,ENERGÍA Y AGUA,83.9,SUPERIOR,8,0,2,1
AMBOS SEXOS,Andalucía,FABRICACIÓN MECÁNICA,82.1,SUPERIOR,9,0,2,1
AMBOS SEXOS,Andalucía,HOSTELERÍA Y TURISMO,86.2,SUPERIOR,10,0,2,1
AMBOS SEXOS,Andalucía,IMAGEN PERSONAL,92.4,SUPERIOR,11,0,2,1
AMBOS SEXOS,Andalucía,IMAGEN Y SONIDO,91.0,SUPERIOR,12,0,2,1
AMBOS SEXOS,Andalucía,INDUSTRIAS ALIMENTARIAS,83.4,SUPERIOR,13,0,2,1
AMBOS SEXOS,Andalucía,INFORMÁTICA Y COMUNICACIONES,82.9,SUPERIOR,15,0,2,1
AMBOS SEXOS,Andalucía,INSTALACIÓN Y MANTENIMIENTO,81.5,SUPERIOR,16,0,2,1
AMBOS SEXOS,Andalucía,"MADERA, MUEBLE Y CORCHO",83.3,SUPERIOR,17,0,2,1
AMBOS SEXOS,Andalucía,MARÍTIMO-PESQUERA,91.6,SUPERIOR,18,0,2,1
AMBOS SEXOS,Andalucía,QUÍMICA,85.0,SUPERIOR,19,0,2,1
AMBOS SEXOS,Andalucía,SANIDAD,97.4,SUPERIOR,20,0,2,1
AMBOS SEXOS,Andalucía,SEGURIDAD Y MEDIO AMBIENTE,89.4,SUPERIOR,21,0,2,1
AMBOS SEXOS,Andalucía,SERVICIOS SOCIOCULTURALES Y A LA COMUNIDAD,95.5,SUPERIOR,22,0,2,1
AMBOS SEXOS,Andalucía,"TEXTIL, CONFECCIÓN Y PIEL",91.7,SUPERIOR,23,0,2,1
AMBOS SEXOS,Andalucía,TRANSPORTE Y MANTENIMIENTO DE VEHÍCULOS,88.7,SUPERIOR,24,0,2,1
AMBOS SEXOS,Aragón,ACTIVIDADES FÍSICAS Y DEPORTIVAS,91.9,SUPERIOR,0,1,2,1
AMBOS SEXOS,Aragón,ADMINISTRACIÓN Y GESTIÓN,80.2,SUPERIOR,1,1,2,1
AMBOS SEXOS,Aragón,AGRARIA,81.3,SUPERIOR,2,1,2,1
AMBOS SEXOS,Aragón,ARTES GRÁFICAS,86.8,SUPERIOR,3,1,2,1
AMBOS SEXOS,Aragón,COMERCIO Y MARKETING,74.1,SUPERIOR,5,1,2,1
AMBOS SEXOS,Aragón,EDIFICACIÓN Y OBRA CIVIL,82.5,SUPERIOR,6,1,2,1
AMBOS SEXOS,Aragón,ELECTRICIDAD Y ELECTRÓNICA,84.1,SUPERIOR,7,1,2,1
AMBOS SEXOS,Aragón,ENERGÍA Y AGUA,89.1,SUPERIOR,8,1,2,1
AMBOS SEXOS,Aragón,FABRICACIÓN MECÁNICA,82.0,SUPERIOR,9,1,2,1
AMBOS SEXOS,Aragón,HOSTELERÍA Y TURISMO,79.2,SUPERIOR,10,1,2,1
AMBOS SEXOS,Aragón,IMAGEN PERSONAL,90.7,SUPERIOR,11,1,2,1
AMBOS SEXOS,Aragón,IMAGEN Y SONIDO,89.3,SUPERIOR,12,1,2,1
AMBOS SEXOS,Aragón,INDUSTRIAS ALIMENTARIAS,75.9,SUPERIOR,13,1,2,1
AMBOS SEXOS,Aragón,INFORMÁTICA Y COMUNICACIONES,81.1,SUPERIOR,15,1,2,1
AMBOS SEXOS,Aragón,INSTALACIÓN Y MANTENIMIENTO,87.6,SUPERIOR,16,1,2,1
AMBOS SEXOS,Aragón,"MADERA, MUEBLE Y CORCHO",82.5,SUPERIOR,17,1,2,1
AMBOS SEXOS,Aragón,QUÍMICA,86.6,SUPERIOR,19,1,2,1
AMBOS SEXOS,Aragón,SANIDAD,83.9,SUPERIOR,20,1,2,1
AMBOS SEXOS,Aragón,SEGURIDAD Y MEDIO AMBIENTE,93.0,SUPERIOR,21,1,2,1
AMBOS SEXOS,Aragón,SERVICIOS SOCIOCULTURALES Y A LA COMUNIDAD,94.4,SUPERIOR,22,1,2,1
AMBOS SEXOS,Aragón,"TEXTIL, CONFECCIÓN Y PIEL",92.7,SUPERIOR,23,1,2,1
AMBOS SEXOS,Aragón,TRANSPORTE Y MANTENIMIENTO DE VEHÍCULOS,86.3,SUPERIOR,24,1,2,1
AMBOS SEXOS,Principado de Asturias,ACTIVIDADES FÍSICAS Y DEPORTIVAS,91.1,SUPERIOR,0,16,2,1
AMBOS SEXOS,Principado de Asturias,ADMINISTRACIÓN Y GESTIÓN,81.4,SUPERIOR,1,16,2,1
AMBOS SEXOS,Principado de Asturias,AGRARIA,85.7,SUPERIOR,2,16,2,1
AMBOS SEXOS,Principado de Asturias,ARTES GRÁFICAS,65.9,SUPERIOR,3,16,2,1
AMBOS SEXOS,Principado de Asturias,COMERCIO Y MARKETING,81.9,SUPERIOR,5,16,2,1
AMBOS SEXOS,Principado de Asturias,EDIFICACIÓN Y OBRA CIVIL,68.3,SUPERIOR,6,16,2,1
AMBOS SEXOS,Principado de Asturias,ELECTRICIDAD Y ELECTRÓNICA,75.1,SUPERIOR,7,16,2,1
AMBOS SEXOS,Principado de Asturias,ENERGÍA Y AGUA,80.0,SUPERIOR,8,16,2,1
AMBOS SEXOS,Principado de Asturias,FABRICACIÓN MECÁNICA,71.3,SUPERIOR,9,16,2,1
AMBOS SEXOS,Principado de Asturias,HOSTELERÍA Y TURISMO,79.5,SUPERIOR,10,16,2,1
AMBOS SEXOS,Principado de Asturias,IMAGEN PERSONAL,82.4,SUPERIOR,11,16,2,1
AMBOS SEXOS,Principado de Asturias,IMAGEN Y SONIDO,80.5,SUPERIOR,12,16,2,1
AMBOS SEXOS,Principado de Asturias,INDUSTRIAS ALIMENTARIAS,85.0,SUPERIOR,13,16,2,1
AMBOS SEXOS,Principado de Asturias,INFORMÁTICA Y COMUNICACIONES,77.9,SUPERIOR,15,16,2,1
AMBOS SEXOS,Principado de Asturias,INSTALACIÓN Y MANTENIMIENTO,77.8,SUPERIOR,16,16,2,1
AMBOS SEXOS,Principado de Asturias,MARÍTIMO-PESQUERA,79.6,SUPERIOR,18,16,2,1
AMBOS SEXOS,Principado de Asturias,QUÍMICA,80.7,SUPERIOR,19,16,2,1
AMBOS SEXOS,Principado de Asturias,SANIDAD,92.9,SUPERIOR,20,16,2,1
AMBOS SEXOS,Principado de Asturias,SEGURIDAD Y MEDIO AMBIENTE,86.2,SUPERIOR,21,16,2,1
AMBOS SEXOS,Principado de Asturias,SERVICIOS SOCIOCULTURALES Y A LA COMUNIDAD,84.5,SUPERIOR,22,16,2,1
AMBOS SEXOS,Principado de Asturias,TRANSPORTE Y MANTENIMIENTO DE VEHÍCULOS,78.1,SUPERIOR,24,16,2,1
AMBOS SEXOS,Islas Baleares,ACTIVIDADES FÍSICAS Y DEPORTIVAS,94.3,SUPERIOR,0,12,2,1
AMBOS SEXOS,Islas Baleares,ADMINISTRACIÓN Y GESTIÓN,91.3,SUPERIOR,1,12,2,1
AMBOS SEXOS,Islas Baleares,AGRARIA,92.7,SUPERIOR,2,12,2,1
AMBOS SEXOS,Islas Baleares,ARTES GRÁFICAS,98.6,SUPERIOR,3,12,2,1
AMBOS SEXOS,Islas Baleares,COMERCIO Y MARKETING,96.2,SUPERIOR,5,12,2,1
AMBOS SEXOS,Islas Baleares,EDIFICACIÓN Y OBRA CIVIL,87.0,SUPERIOR,6,12,2,1
AMBOS SEXOS,Islas Baleares,ELECTRICIDAD Y ELECTRÓNICA,85.6,SUPERIOR,7,12,2,1
AMBOS SEXOS,Islas Baleares,ENERGÍA Y AGUA,97.3,SUPERIOR,8,12,2,1
AMBOS SEXOS,Islas Baleares,HOSTELERÍA Y TURISMO,92.8,SUPERIOR,10,12,2,1
AMBOS SEXOS,Islas Baleares,IMAGEN PERSONAL,93.3,SUPERIOR,11,12,2,1
AMBOS SEXOS,Islas Baleares,IMAGEN Y SONIDO,94.5,SUPERIOR,12,12,2,1
AMBOS SEXOS,Islas Baleares,INDUSTRIAS ALIMENTARIAS,87.2,SUPERIOR,13,12,2,1
AMBOS SEXOS,Islas Baleares,INFORMÁTICA Y COMUNICACIONES,90.4,SUPERIOR,15,12,2,1
AMBOS SEXOS,Islas Baleares,INSTALACIÓN Y MANTENIMIENTO,91.3,SUPERIOR,16,12,2,1
AMBOS SEXOS,Islas Baleares,"MADERA, MUEBLE Y CORCHO",99.1,SUPERIOR,17,12,2,1
AMBOS SEXOS,Islas Baleares,MARÍTIMO-PESQUERA,91.5,SUPERIOR,18,12,2,1
AMBOS SEXOS,Islas Baleares,QUÍMICA,86.5,SUPERIOR,19,12,2,1
AMBOS SEXOS,Islas Baleares,SANIDAD,90.4,SUPERIOR,20,12,2,1
AMBOS SEXOS,Islas Baleares,SERVICIOS SOCIOCULTURALES Y A LA COMUNIDAD,95.7,SUPERIOR,22,12,2,1
AMBOS SEXOS,Islas Baleares,TRANSPORTE Y MANTENIMIENTO DE VEHÍCULOS,90.9,SUPERIOR,24,12,2,1
AMBOS SEXOS,Canarias,ACTIVIDADES FÍSICAS Y DEPORTIVAS,88.5,SUPERIOR,0,2,2,1
AMBOS SEXOS,Canarias,ADMINISTRACIÓN Y GESTIÓN,88.0,SUPERIOR,1,2,2,1
AMBOS SEXOS,Canarias,AGRARIA,82.4,SUPERIOR,2,2,2,1
AMBOS SEXOS,Canarias,ARTES GRÁFICAS,79.4,SUPERIOR,3,2,2,1
AMBOS SEXOS,Canarias,COMERCIO Y MARKETING,91.5,SUPERIOR,5,2,2,1
AMBOS SEXOS,Canarias,EDIFICACIÓN Y OBRA CIVIL,83.4,SUPERIOR,6,2,2,1
AMBOS SEXOS,Canarias,ELECTRICIDAD Y ELECTRÓNICA,85.2,SUPERIOR,7,2,2,1
AMBOS SEXOS,Canarias,ENERGÍA Y AGUA,87.8,SUPERIOR,8,2,2,1
AMBOS SEXOS,Canarias,FABRICACIÓN MECÁNICA,75.1,SUPERIOR,9,2,2,1
AMBOS SEXOS,Canarias,HOSTELERÍA Y TURISMO,86.0,SUPERIOR,10,2,2,1
AMBOS SEXOS,Canarias,IMAGEN PERSONAL,93.2,SUPERIOR,11,2,2,1
AMBOS SEXOS,Canarias,IMAGEN Y SONIDO,89.6,SUPERIOR,12,2,2,1
AMBOS SEXOS,Canarias,INDUSTRIAS ALIMENTARIAS,83.9,SUPERIOR,13,2,2,1
AMBOS SEXOS,Canarias,INFORMÁTICA Y COMUNICACIONES,77.3,SUPERIOR,15,2,2,1
AMBOS SEXOS,Canarias,INSTALACIÓN Y MANTENIMIENTO,81.3,SUPERIOR,16,2,2,1
AMBOS SEXOS,Canarias,"MADERA, MUEBLE Y CORCHO",80.7,SUPERIOR,17,2,2,1
AMBOS SEXOS,Canarias,MARÍTIMO-PESQUERA,89.2,SUPERIOR,18,2,2,1
AMBOS SEXOS,Canarias,QUÍMICA,89.8,SUPERIOR,19,2,2,1
AMBOS SEXOS,Canarias,SANIDAD,95.1,SUPERIOR,20,2,2,1
AMBOS SEXOS,Canarias,SEGURIDAD Y MEDIO AMBIENTE,87.4,SUPERIOR,21,2,2,1
AMBOS SEXOS,Canarias,SERVICIOS SOCIOCULTURALES Y A LA COMUNIDAD,93.7,SUPERIOR,22,2,2,1
AMBOS SEXOS,Canarias,"TEXTIL, CONFECCIÓN Y PIEL",89.3,SUPERIOR,23,2,2,1
AMBOS SEXOS,Canarias,TRANSPORTE Y MANTENIMIENTO DE VEHÍCULOS,86.5,SUPERIOR,24,2,2,1
AMBOS SEXOS,Cantabria,ACTIVIDADES FÍSICAS Y DEPORTIVAS,94.9,SUPERIOR,0,3,2,1
AMBOS SEXOS,Cantabria,ADMINISTRACIÓN Y GESTIÓN,95.3,SUPERIOR,1,3,2,1
AMBOS SEXOS,Cantabria,AGRARIA,84.7,SUPERIOR,2,3,2,1
AMBOS SEXOS,Cantabria,ARTES GRÁFICAS,94.3,SUPERIOR,3,3,2,1
AMBOS SEXOS,Cantabria,COMERCIO Y MARKETING,94.8,SUPERIOR,5,3,2,1
AMBOS SEXOS,Cantabria,EDIFICACIÓN Y OBRA CIVIL,91.1,SUPERIOR,6,3,2,1
AMBOS SEXOS,Cantabria,ELECTRICIDAD Y ELECTRÓNICA,85.5,SUPERIOR,7,3,2,1
AMBOS SEXOS,Cantabria,ENERGÍA Y AGUA,94.8,SUPERIOR,8,3,2,1
AMBOS SEXOS,Cantabria,FABRICACIÓN MECÁNICA,89.8,SUPERIOR,9,3,2,1
AMBOS SEXOS,Cantabria,HOSTELERÍA Y TURISMO,90.4,SUPERIOR,10,3,2,1
AMBOS SEXOS,Cantabria,IMAGEN PERSONAL,91.2,SUPERIOR,11,3,2,1
AMBOS SEXOS,Cantabria,IMAGEN Y SONIDO,89.9,SUPERIOR,12,3,2,1
AMBOS SEXOS,Cantabria,INDUSTRIAS ALIMENTARIAS,85.1,SUPERIOR,13,3,2,1
AMBOS SEXOS,Cantabria,INFORMÁTICA Y COMUNICACIONES,87.3,SUPERIOR,15,3,2,1
AMBOS SEXOS,Cantabria,INSTALACIÓN Y MANTENIMIENTO,93.8,SUPERIOR,16,3,2,1
AMBOS SEXOS,Cantabria,"MADERA, MUEBLE Y CORCHO",93.3,SUPERIOR,17,3,2,1
AMBOS SEXOS,Cantabria,QUÍMICA,97.6,SUPERIOR,19,3,2,1
AMBOS SEXOS,Cantabria,SANIDAD,96.4,SUPERIOR,20,3,2,1
AMBOS SEXOS,Cantabria,SEGURIDAD Y MEDIO AMBIENTE,93.9,SUPERIOR,21,3,2,1
AMBOS SEXOS,Cantabria,SERVICIOS SOCIOCULTURALES Y A LA COMUNIDAD,96.5,SUPERIOR,22,3,2,1
AMBOS SEXOS,Cantabria,TRANSPORTE Y MANTENIMIENTO DE VEHÍCULOS,87.9,SUPERIOR,24,3,2,1
AMBOS SEXOS,Castilla y León,ACTIVIDADES FÍSICAS Y DEPORTIVAS,86.2,SUPERIOR,0,5,2,1
AMBOS SEXOS,Castilla y León,ADMINISTRACIÓN Y GESTIÓN,83.2,SUPERIOR,1,5,2,1
AMBOS SEXOS,Castilla y León,AGRARIA,86.5,SUPERIOR,2,5,2,1
AMBOS SEXOS,Castilla y León,ARTES GRÁFICAS,78.9,SUPERIOR,3,5,2,1
